JIAF Pillar,Research questions,IN #,Data collection method,Indicator group / sector,Indicator / Variable,label,Questionnaire Question,Instructions,Questionnaire Responses,Data collection level,Sampling,Maps planned? ,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,Assistance and Protection Mainstreaming,"% of HHs reporting that humanitarian assistance was delivered in a safe, accessible, accountable and participatory manner",#N/A,Did you feel that any category of people in the household/community was excluded from the assistance?,Select one,"1. Yes
2. No
3. NR
4. DK",HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,Assistance and Protection Mainstreaming,"% of HHs reporting that humanitarian assistance was delivered in a safe, accessible, accountable and participatory manner",#N/A,Who was excluded?,Select multiple,"1. Men
2. Women
3. Adolescent boys (12-17 yo)
4. Adolescent girls (12-17 yo)
5. Boys (less than 12 yo)
6. Girls (less than 12 yo)
7. Elderly men (60+ yo)
8. Elderly women (60+ yo)
9. Persons based on their ethnicity/different community origin
97. Other
98. No response
99. Don't know",HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,Assistance and Protection Mainstreaming,"% of HHs reporting that humanitarian assistance was delivered in a safe, accessible, accountable and participatory manner",#N/A,Has your household or anyone in the community ever raised concerns on the assistance received?,Select one,"1. Yes
2. No
3. NR
4. DK",HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,Assistance and Protection Mainstreaming,"% of HHs reporting that humanitarian assistance was delivered in a safe, accessible, accountable and participatory manner",#N/A,"If yes, were you satisfied with the response you or anyone in the community received from aid workers on the concerns?",Select one,"1. Yes, satisfied
2. Partially satisfied
3. No satisfied
4. Never received a response",HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,Assistance and Protection Mainstreaming,"% of HHs reporting that humanitarian assistance was delivered in a safe, accessible, accountable and participatory manner",#N/A,Has your household or have leaders in the community been asked about what assistance you would like to receive?,Select one,"1. Yes
2. No
3. NR
4. DK",HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,Priority needs and last comments,Priorty needs and final comments,need1,What do you think is the main priority need for your household overall?,Select one,"1. No needs
2. Food
3. Water
4. Latrines
5. Health
6. Family reunification
7. Psychosocial support services
8. Legal documentation
9. Education/schools
10. Livelihoods/income
11. Shelter support
12. Non-food items
97. Other
98. No response
99. Don't know",HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,Priority needs and last comments,Priorty needs and final comments,comment,Do you have any final comment on your situation and needs?,Text,text,HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
